"TIME","ISCO08","GEO","SEX","AGE","WORKTIME","UNIT","Value"
"2018","Managers","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Thousand","9,738.6"
"2018","Managers","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Thousand","13,191.3"
"2018","Managers","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Thousand","10,853.6"
"2018","Managers","Euro area - 19 countries  (from 2015)","Total","From 15 to 64 years","Total","Thousand","7,529.4"
"2018","Managers","Belgium","Total","From 15 to 64 years","Total","Thousand","372.3"
"2018","Managers","Bulgaria","Total","From 15 to 64 years","Total","Thousand","169.1"
"2018","Managers","Czechia","Total","From 15 to 64 years","Total","Thousand","234.5"
"2018","Managers","Denmark","Total","From 15 to 64 years","Total","Thousand","77.0"
"2018","Managers","Germany (until 1990 former territory of the FRG)","Total","From 15 to 64 years","Total","Thousand","1,891.5"
"2018","Managers","Estonia","Total","From 15 to 64 years","Total","Thousand","79.7"
"2018","Managers","Ireland","Total","From 15 to 64 years","Total","Thousand","185.9"
"2018","Managers","Greece","Total","From 15 to 64 years","Total","Thousand","104.5"
"2018","Managers","Spain","Total","From 15 to 64 years","Total","Thousand","770.7"
"2018","Managers","France","Total","From 15 to 64 years","Total","Thousand","1,913.0"
"2018","Managers","Croatia","Total","From 15 to 64 years","Total","Thousand","78.9"
"2018","Managers","Italy","Total","From 15 to 64 years","Total","Thousand","801.9"
"2018","Managers","Cyprus","Total","From 15 to 64 years","Total","Thousand","14.9"
"2018","Managers","Latvia","Total","From 15 to 64 years","Total","Thousand","88.6"
"2018","Managers","Lithuania","Total","From 15 to 64 years","Total","Thousand","120.7"
"2018","Managers","Luxembourg","Total","From 15 to 64 years","Total","Thousand","5.8"
"2018","Managers","Hungary","Total","From 15 to 64 years","Total","Thousand","193.7"
"2018","Managers","Malta","Total","From 15 to 64 years","Total","Thousand","24.3"
"2018","Managers","Netherlands","Total","From 15 to 64 years","Total","Thousand","440.1"
"2018","Managers","Austria","Total","From 15 to 64 years","Total","Thousand","198.5"
"2018","Managers","Poland","Total","From 15 to 64 years","Total","Thousand","990.7"
"2018","Managers","Portugal","Total","From 15 to 64 years","Total","Thousand","254.5"
"2018","Managers","Romania","Total","From 15 to 64 years","Total","Thousand","162.0"
"2018","Managers","Slovenia","Total","From 15 to 64 years","Total","Thousand","70.3"
"2018","Managers","Slovakia","Total","From 15 to 64 years","Total","Thousand","110.2"
"2018","Managers","Finland","Total","From 15 to 64 years","Total","Thousand","82.0"
"2018","Managers","Sweden","Total","From 15 to 64 years","Total","Thousand","303.3"
"2018","Managers","United Kingdom","Total","From 15 to 64 years","Total","Thousand","3,452.8"
"2018","Managers","Iceland","Total","From 15 to 64 years","Total","Thousand","19.1"
