"statistikkmål","yrke","sektor","kjønn","avtalt/vanlig arbeidstid per uke","Månedslønn (kr) 2019"
"Gjennomsnitt","0110 Offiserer fra fenrik og høyere grad","Sum alle sektorer","Begge kjønn","I alt",63990
"Gjennomsnitt","0210 Befal med sersjant grad","Sum alle sektorer","Begge kjønn","I alt",46810
"Gjennomsnitt","0310 Menige","Sum alle sektorer","Begge kjønn","I alt",:
"Gjennomsnitt","1111 Politikere","Sum alle sektorer","Begge kjønn","I alt",68410
"Gjennomsnitt","1112 Toppledere i offentlig administrasjon","Sum alle sektorer","Begge kjønn","I alt",97940
"Gjennomsnitt","1114 Toppledere i interesseorganisasjoner","Sum alle sektorer","Begge kjønn","I alt",62890
"Gjennomsnitt","1120 Administrerende direktører","Sum alle sektorer","Begge kjønn","I alt",80250
"Gjennomsnitt","1211 Finans- og økonomisjefer","Sum alle sektorer","Begge kjønn","I alt",87420
"Gjennomsnitt","1212 Personalsjefer","Sum alle sektorer","Begge kjønn","I alt",79420
"Gjennomsnitt","1213 Strategi- og planleggingssjefer","Sum alle sektorer","Begge kjønn","I alt",64280
"Gjennomsnitt","1219 Andre administrative ledere","Sum alle sektorer","Begge kjønn","I alt",68440
"Gjennomsnitt","1221 Salgs- og markedssjefer","Sum alle sektorer","Begge kjønn","I alt",75600
"Gjennomsnitt","1222 PR- og informasjonssjefer","Sum alle sektorer","Begge kjønn","I alt",67920
"Gjennomsnitt","1223 Forsknings- og utviklingsledere","Sum alle sektorer","Begge kjønn","I alt",81720
"Gjennomsnitt","1311 Ledere i skogbruk, gartnerier mv.","Sum alle sektorer","Begge kjønn","I alt",56790
"Gjennomsnitt","1312 Ledere innen akvakultur mv.","Sum alle sektorer","Begge kjønn","I alt",68880
"Gjennomsnitt","1321 Ledere av industriproduksjon mv.","Sum alle sektorer","Begge kjønn","I alt",71030
"Gjennomsnitt","1322 Ledere av olje- og gassutvinning mv.","Sum alle sektorer","Begge kjønn","I alt",112040
"Gjennomsnitt","1323 Ledere av bygge- og anleggsvirksomhet","Sum alle sektorer","Begge kjønn","I alt",61540
"Gjennomsnitt","1324 Ledere av logistikk og transport mv.","Sum alle sektorer","Begge kjønn","I alt",66470
"Gjennomsnitt","1330 Ledere av IKT-enheter","Sum alle sektorer","Begge kjønn","I alt",78320
"Gjennomsnitt","1341 Ledere av omsorgstjenester for barn","Sum alle sektorer","Begge kjønn","I alt",53430
